Unnamed: 0,Unnamed: 0.1,Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
915,915,0.5953562985564568,5.154594487670011,0.5951840676777629,0.002,15,186663.0,54822.0
916,916,0.5940968326942582,5.1538234444460596,0.5952080872404267,0.002,15,186782.0,54718.0
917,917,0.5928510305749431,5.1530562468162335,0.5952319870050219,0.002,15,186900.0,54615.0
918,918,0.5916187904986204,5.152292875600547,0.5952557675690439,0.002,15,187018.0,54512.0
919,919,0.5904000108201729,5.151533311714681,0.5952794295270081,0.002,15,187136.0,54409.0
920,920,0.5891945899614548,5.150777536169503,0.5953029734704646,0.002,15,187254.0,54306.0
921,921,0.5880024264233157,5.150025530070582,0.5953263999880131,0.002,15,187372.0,54203.0
922,922,0.5868234187974518,5.149277274617726,0.595349709665318,0.002,15,187489.0,54101.0
923,923,0.5856574657780853,5.148532751104511,0.5953729030851223,0.002,15,187606.0,53999.0
924,924,0.5845044661734698,5.147791940917808,0.5953959808272626,0.002,15,187723.0,53897.0
925,925,0.5833643189172246,5.147054825537327,0.595418943468684,0.002,15,187840.0,53795.0
926,926,0.5822369230794959,5.146321386535144,0.5954417915834535,0.002,15,187957.0,53693.0
927,927,0.5811221778779463,5.145591605575245,0.5954645257427751,0.002,15,188073.0,53592.0
928,928,0.5800199826885721,5.1448654644130665,0.595487146515004,0.002,15,188189.0,53491.0
929,929,0.5789302370563494,5.1441429448950435,0.5955096544656608,0.002,15,188305.0,53390.0
930,930,0.5778528407057081,5.143424028958153,0.5955320501574454,0.002,15,188421.0,53289.0
931,931,0.576787693550836,5.142708698629455,0.5955543341502512,0.002,15,188537.0,53188.0
932,932,0.5757346957058116,5.141996936025655,0.5955765070011791,0.002,15,188652.0,53088.0
933,933,0.574693747494566,5.141288723352652,0.5955985692645518,0.002,15,188767.0,52988.0
934,934,0.573664749460677,5.140584042905091,0.5956205214919268,0.002,15,188882.0,52888.0
935,935,0.5726476023769913,5.139882877065925,0.595642364232111,0.002,15,188997.0,52788.0
936,936,0.5716422072550802,5.139185208305972,0.5956640980311741,0.002,15,189112.0,52688.0
937,937,0.5706484653545253,5.1384910191834745,0.5956857234324621,0.002,15,189226.0,52589.0
938,938,0.5696662781920373,5.1378002923436705,0.5957072409766112,0.002,15,189340.0,52490.0
939,939,0.5686955475504072,5.137113010518352,0.5957286512015612,0.002,15,189454.0,52391.0
940,940,0.5677361754872914,5.1364291565254385,0.5957499546425687,0.002,15,189568.0,52292.0
941,941,0.56678806434383,5.1357487132685415,0.5957711518322211,0.002,15,189682.0,52193.0
942,942,0.5658511167531011,5.1350716637365466,0.5957922433004488,0.002,15,189795.0,52095.0
943,943,0.5649252356484088,5.134397991003183,0.5958132295745399,0.002,15,189908.0,51997.0
944,944,0.5640103242714096,5.1337276782265935,0.5958341111791523,0.002,15,190021.0,51899.0
945,945,0.5631062861800734,5.133060708648924,0.5958548886363273,0.002,15,190134.0,51801.0
946,946,0.5622130252564838,5.132397065595901,0.5958755624655022,0.002,15,190247.0,51703.0
947,947,0.5613304457144759,5.131736732476414,0.595896133183524,0.002,15,190359.0,51606.0
948,948,0.5604584521071141,5.131079692782099,0.5959166013046616,0.002,15,190471.0,51509.0
949,949,0.55959694933401,5.130425930086932,0.5959369673406192,0.002,15,190583.0,51412.0
950,950,0.5587458426484806,5.129775428046809,0.5959572318005487,0.002,15,190695.0,51315.0
951,951,0.5579050376645488,5.129128170399149,0.5959773951910626,0.002,15,190807.0,51218.0
952,952,0.5570744403637875,5.128484140962472,0.5959974580162468,0.002,15,190918.0,51122.0
953,953,0.5562539571020062,5.12784332363601,0.596017420777673,0.002,15,191029.0,51026.0
954,954,0.5554434946157832,5.127205702399299,0.5960372839744111,0.002,15,191140.0,50930.0
955,955,0.5546429600288435,5.126571261311773,0.5960570481030422,0.002,15,191251.0,50834.0
956,956,0.5538522608582827,5.125939984512372,0.5960767136576706,0.002,14,191362.0,50738.0
957,957,0.5530713050206393,5.125311856219144,0.5960962811299361,0.002,14,191472.0,50642.0
958,958,0.5523000008378158,5.124686860728847,0.5961157510090264,0.002,14,191582.0,50546.0
959,959,0.5515382570428499,5.124064982416564,0.5961351237816896,0.002,14,191691.0,50451.0
960,960,0.5507859827855347,5.123446205735299,0.5961543999322462,0.002,14,191800.0,50356.0
961,961,0.5500430876378941,5.122830515215611,0.5961735799426007,0.002,14,191909.0,50261.0
962,962,0.5493094815995089,5.1222178954652,0.5961926642922545,0.002,14,192018.0,50166.0
963,963,0.5485850751026975,5.121608331168542,0.5962116534583173,0.002,14,192127.0,50071.0
964,964,0.5478697790175533,5.121001807086494,0.5962305479155193,0.002,14,192235.0,49977.0
965,965,0.5471635046568369,5.120398308055926,0.5962493481362229,0.002,14,192343.0,49883.0
966,966,0.5464661637807277,5.1197978189893325,0.5962680545904344,0.002,14,192451.0,49789.0
967,967,0.5457776686014326,5.119200324874452,0.5962866677458164,0.002,14,192559.0,49695.0
968,968,0.5450979317876571,5.118605810773903,0.5963051880676986,0.002,14,192667.0,49601.0
969,969,0.5444268664689357,5.118014261824798,0.5963236160190901,0.002,14,192775.0,49507.0
970,970,0.5437643862398255,5.117425663238387,0.5963419520606906,0.002,14,192882.0,49414.0
971,971,0.5431104051639645,5.116840000299672,0.5963601966509021,0.002,14,192989.0,49321.0
972,972,0.5424648377779938,5.1162572583670505,0.5963783502458403,0.002,14,193096.0,49228.0
973,973,0.5418275990953467,5.1156774228719435,0.5963964132993459,0.002,14,193203.0,49135.0
974,974,0.5411986046099052,5.115100479318432,0.5964143862629964,0.002,14,193310.0,49042.0
975,975,0.5405777702995256,5.114526413282898,0.5964322695861167,0.002,14,193416.0,48950.0
976,976,0.5399650126294343,5.113955210413663,0.5964500637157909,0.002,14,193522.0,48858.0
977,977,0.5393602485554948,5.113386856430624,0.5964677690968729,0.002,14,193628.0,48766.0
978,978,0.5387633955273475,5.112821337124898,0.5964853861719986,0.002,14,193734.0,48674.0
979,979,0.5381743714914244,5.112258638358479,0.5965029153815955,0.002,14,193840.0,48582.0
980,980,0.5375930948938381,5.111698746063865,0.5965203571638947,0.002,14,193946.0,48490.0
981,981,0.5370194846831486,5.11114164624372,0.5965377119549418,0.002,14,194051.0,48399.0
982,982,0.5364534603130077,5.1105873249705205,0.5965549801886074,0.002,14,194156.0,48308.0
983,983,0.5358949417446826,5.110035768386204,0.5965721622965984,0.002,14,194261.0,48217.0
984,984,0.5353438494494615,5.109486962701829,0.5965892587084682,0.002,14,194366.0,48126.0
985,985,0.5348001044109402,5.1089408941972225,0.5966062698516281,0.002,14,194471.0,48035.0
986,986,0.5342636281271931,5.108397549220647,0.5966231961513575,0.002,14,194575.0,47945.0
987,987,0.5337343426128284,5.107856914188447,0.5966400380308149,0.002,14,194679.0,47855.0
988,988,0.5332121704009306,5.107318975584718,0.596656795911048,0.002,14,194783.0,47765.0
989,989,0.5326970345448898,5.10678371996097,0.5966734702110047,0.002,14,194887.0,47675.0
990,990,0.5321888586201207,5.106251133935782,0.5966900613475435,0.002,14,194991.0,47585.0
991,991,0.5316875667256716,5.105721204194476,0.5967065697354436,0.002,14,195095.0,47495.0
992,992,0.5311930834857265,5.105193917488783,0.5967229957874155,0.002,14,195198.0,47406.0
993,993,0.5307053340509981,5.104669260636503,0.5967393399141114,0.002,14,195301.0,47317.0
994,994,0.5302242441000183,5.104147220521192,0.5967556025241354,0.002,14,195404.0,47228.0
995,995,0.5297497398403228,5.1036277840918185,0.5967717840240535,0.002,14,195507.0,47139.0
996,996,0.5292817480095335,5.103110938362444,0.5967878848184041,0.002,14,195610.0,47050.0
997,997,0.5288201958763411,5.102596670411899,0.5968039053097077,0.002,14,195712.0,46962.0
998,998,0.5283650112413856,5.102084967383458,0.5968198458984777,0.002,14,195814.0,46874.0
999,999,0.5279161224380411,5.101575816484519,0.5968357069832295,0.002,14,195916.0,46786.0
1000,1000,,,,,14,196018.0,46698.0
